,address,decade,location,point,latitude,longitude,altitude
22,"Broadway,New York,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
24,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
25,"Broadway,New York,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
26,"Madison ave,New York,NY,United States",1850,"Madison Avenue, Upper East Side, Manhattan, New York County, New York, 10037, United States","(40.7776964, -73.9611218, 0.0)",40.7776964,-73.9611218,0.0
27,"West 14th street,New York,NY,United States",1840,"West 14th Street, West Village, Manhattan, New York County, New York, 10011, United States","(40.7386055, -73.99981, 0.0)",40.7386055,-73.99981,0.0
28,"West 11th street,New York,NY,United States",1840,"West 11th Street, Greenwich Village, West Village, Manhattan, New York County, New York, 10014, United States","(40.7353381, -73.9981478, 0.0)",40.7353381,-73.9981478,0.0
29,"East 61st street,New York,NY,United States",1860,"East 61st Street, Lenox Hill, Manhattan, New York County, New York, 10021, United States","(40.7614854, -73.9625282, 0.0)",40.7614854,-73.9625282,0.0
30,"Clinton Market,New York,NY,United States",1860,"Clinton Gourmet Market, 9th Avenue, Hell's Kitchen, Manhattan, New York County, New York, 10036, United States","(40.7605536, -73.9908018, 0.0)",40.7605536,-73.9908018,0.0
31,"Broadway,New York,NY,United States",1840,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
32,"East 48th street,New York,NY,United States",1860,"East 48th Street, Flatlands, Brooklyn, Kings County, New York, 11234, United States","(40.6151587, -73.9284485, 0.0)",40.6151587,-73.9284485,0.0
33,"East 10th street,New York,NY,United States",1850,"East 10th Street, Brooklyn, Kings County, New York, 11223, United States","(40.627044, -73.966623, 0.0)",40.627044,-73.966623,0.0
34,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
35,"West 4th street,New York,NY,United States",1870,"West 4th Street, West Village, Manhattan, New York County, New York, 10014, United States","(40.7362021, -74.0035332, 0.0)",40.7362021,-74.0035332,0.0
36,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
37,"Chambers street,New York,NY,United States",1860,"Chambers Street, Lower Manhattan, Civic Center, Manhattan, New York County, New York, 10000, United States","(40.7139194, -74.0057551, 0.0)",40.7139194,-74.0057551,0.0
38,"Water street,New York,NY,United States",1850,"Water Street, Downtown Jamestown, Jamestown, Chautauqua County, New York, 14701, United States","(42.093105, -79.2296, 0.0)",42.093105,-79.2296,0.0
39,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
40,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
41,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
42,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
43,"Broome street,New York,NY,United States",1830,"Broome Street, Lower East Side, Manhattan, New York County, New York, 10002, United States","(40.7176888, -73.9887992, 0.0)",40.7176888,-73.9887992,0.0
44,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
45,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
46,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
47,"East 34th street,New York,NY,United States",1850,"East 34th Street, Manhattan Community Board 6, Manhattan, New York County, New York, 10016, United States","(40.7445155, -73.9752881, 0.0)",40.7445155,-73.9752881,0.0
48,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
49,"Cortlandt street,New York,NY,United States",1860,"Cortlandt Street, Church Street, Financial District, Manhattan, New York County, New York, 10013, United States","(40.710668, -74.0110289, 0.0)",40.710668,-74.0110289,0.0
50,"Liberty street,New York,NY,United States",1830,"Liberty Street, Battery Park City, Financial District, Manhattan, New York County, New York, 10005, United States","(40.7110691, -74.0145067, 0.0)",40.7110691,-74.0145067,0.0
51,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
52,"Duane street,New York,NY,United States",1870,"Duane Street, Poughkeepsie, Dutchess County, New York, 12601, United States","(41.7097198, -73.9341256, 0.0)",41.7097198,-73.9341256,0.0
54,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
55,"Hempstead,Long Island,NY,United States",1860,"Island Park Post Office, 367, Long Beach Road, Island Park, Town of Hempstead, Nassau County, New York, 11558, United States","(40.6033291, -73.655858, 0.0)",40.6033291,-73.655858,0.0
56,"West 130th street,New York,NY,United States",1860,"West 130th Street, Manhattan Community Board 9, Manhattan, New York County, New York, 10027, United States","(40.8175078, -73.9587528, 0.0)",40.8175078,-73.9587528,0.0
57,"West 28th street,New York,NY,United States",1840,"West 28th Street, Coney Island, Brooklyn, Kings County, New York, 11224, United States","(40.5720188, -73.993632, 0.0)",40.5720188,-73.993632,0.0
58,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
59,"East 41st street,New York,NY,United States",1860,"East 41st Street, Tudor City, Manhattan Community Board 6, Manhattan, New York County, New York, 10017, United States","(40.7484063, -73.9709149, 0.0)",40.7484063,-73.9709149,0.0
60,"Vesey street,New York,NY,United States",1860,"Vesey Street, Battery Park City, Manhattan Community Board 1, Manhattan, New York County, New York, 10281, United States","(40.7137964, -74.0139365, 0.0)",40.7137964,-74.0139365,0.0
61,"West 23rd street,New York,NY,United States",1870,"West 23rd Street, Chelsea District, Manhattan, New York County, New York, 10011, United States","(40.7442808, -73.9960773, 0.0)",40.7442808,-73.9960773,0.0
62,"Broadway,New York,NY,United States",1840,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
63,"East 54th street,New York,NY,United States",1850,"East 54th Street, Midtown East, Manhattan, New York County, New York, 10022, United States","(40.7573379, -73.9665997, 0.0)",40.7573379,-73.9665997,0.0
64,"West 12 st.,New York,NY,United States",1860,"West 12 Street, West Village, Manhattan, New York County, New York, 100014, United States","(40.7374842, -74.0100279, 0.0)",40.7374842,-74.0100279,0.0
65,"East 79th st.,New York ,NY,United States",1860,"East 79th Street, Manhattan Community Board 8, Manhattan, New York County, New York, 10021, United States","(40.7703634, -73.9479142, 0.0)",40.7703634,-73.9479142,0.0
66,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
67,"Pacific st.,Brooklyn,NY,United States",1840,"Pacific Street, Bedford-Stuyvesant, Brooklyn, Kings County, New York, 11233, United States","(40.676895, -73.935923, 0.0)",40.676895,-73.935923,0.0
68,"111th st.& 1st ave.,New York,NY,United States",1860,"1st Avenue & East 111th Street, 1st Avenue, Manhattan Community Board 11, Manhattan, New York County, New York, 10035, United States","(40.7929705, -73.9375275, 0.0)",40.7929705,-73.9375275,0.0
69,"East 34th street,New York,NY,United States",1870,"East 34th Street, Manhattan Community Board 6, Manhattan, New York County, New York, 10016, United States","(40.7445155, -73.9752881, 0.0)",40.7445155,-73.9752881,0.0
70,"Wall street,New York,NY,United States",1840,"Wall Street, Financial District, Manhattan, New York County, New York, 10005, United States","(40.7060194, -74.0088308, 0.0)",40.7060194,-74.0088308,0.0
71,"Liberty street,New York,NY,United States",1860,"Liberty Street, Battery Park City, Financial District, Manhattan, New York County, New York, 10005, United States","(40.7110691, -74.0145067, 0.0)",40.7110691,-74.0145067,0.0
74,"Broadway,New York,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
75,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
77,"Hudson st. ,New York,Ny,United States",1860,"Hudson Street, Tribeca, Manhattan, New York County, New York, 10014, United States","(40.7198958, -74.0085939, 0.0)",40.7198958,-74.0085939,0.0
78,"Broadway,New York,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
80,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
81,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
82,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
83,"Perry street,New York,NY,United States",1870,"Perry Street, Saratoga Springs, City of Saratoga Springs, Saratoga County, New York, 12833:12866, United States","(43.074099, -73.791008, 0.0)",43.074099,-73.791008,0.0
84,"East 75th street,New York,NY,United States",1850,"East 75th Street, Manhattan Community Board 8, Manhattan, New York County, New York, 10021, United States","(40.7708183, -73.9570675, 0.0)",40.7708183,-73.9570675,0.0
85,"Broadway,New York,NY,United States",1860,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
86,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
87,"Hudson st. ,New York,NY,United States",1860,"Hudson Street, Tribeca, Manhattan, New York County, New York, 10014, United States","(40.7198958, -74.0085939, 0.0)",40.7198958,-74.0085939,0.0
88,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
89,"East 127th st.,New York,NY,United States",1860,"East 127th Street, Manhattan Community Board 11, Manhattan, New York County, New York, 10035, United States","(40.8047612, -73.9342957, 0.0)",40.8047612,-73.9342957,0.0
90,"East 69th street,New York,NY,United States",1870,"East 69th Street, Lenox Hill, Manhattan, New York County, New York, 10021, United States","(40.7658106, -73.9572775, 0.0)",40.7658106,-73.9572775,0.0
91,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
92,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
93,"Broadway,New York,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
94,"Columbia,Brooklyn,NY,United States",1850,"Columbia Street Waterfront District, Brooklyn, Kings County, New York, 11231, United States","(40.6872869, -74.0019197, 0.0)",40.6872869,-74.0019197,0.0
95,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
96,"Lexington ave.,New York,NY,United States",1850,"Lexington Avenue, Midtown East, Manhattan, New York County, New York, 10037, United States","(40.753367, -73.974648, 0.0)",40.753367,-73.974648,0.0
97,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
98,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
99,"E 119th street,New York,NY,United States",1870,"East 119th Street, Manhattan Community Board 11, Manhattan, New York County, New York, 10035, United States","(40.7965371, -73.9306656, 0.0)",40.7965371,-73.9306656,0.0
100,"Carlton,Brooklyn,NY,United States",1850,"Carlton Avenue, Prospect Heights, Brooklyn, Kings County, New York, 11227, United States","(40.681619, -73.9708473, 0.0)",40.681619,-73.9708473,0.0
101,"Wall street,New York,NY,United States",1840,"Wall Street, Financial District, Manhattan, New York County, New York, 10005, United States","(40.7060194, -74.0088308, 0.0)",40.7060194,-74.0088308,0.0
102,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
103,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
104,"Broadway,New York,NY,United States",1860,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
105,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
106,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
107,"Broadway,New York,NY,United States",1830,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
108,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
109,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
112,"Broadway,New York,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
113,"3rd Avenue,New York,NY,United States",1840,"3rd Avenue, Kips Bay, Manhattan, New York County, New York, 10035, United States","(40.7395663, -73.9826103, 0.0)",40.7395663,-73.9826103,0.0
114,"West 12th street,New York,NY,United States",1860,"West 12th Street, West Village, Manhattan, New York County, New York, 10014, United States","(40.7376112, -74.0015555, 0.0)",40.7376112,-74.0015555,0.0
115,"East 128th st.,New York,NY,United States",1870,"East 128th Street, Manhattan Community Board 11, Manhattan, New York County, New York, 10035-3501, United States","(40.8051562, -73.9332256, 0.0)",40.8051562,-73.9332256,0.0
116,"East 79th st.,New York,NY,United States",1850,"East 79th Street, Manhattan Community Board 8, Manhattan, New York County, New York, 10021, United States","(40.7703634, -73.9479142, 0.0)",40.7703634,-73.9479142,0.0
117,"West 33rd st. ,New York,NY,United States",1860,"West 33rd Street, Coney Island, Brooklyn, Kings County, New York, 11224, United States","(40.5763896, -73.9998726, 0.0)",40.5763896,-73.9998726,0.0
118,"Broadway,New York,NY,United States",1870,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
119,"South 5th ave.,New York,NY,United States",1830,"South 5th Avenue, Mount Vernon, Westchester County, New York, 10550, United States","(40.9115056, -73.8380526, 0.0)",40.9115056,-73.8380526,0.0
120,"West 28th st.,New York,NY,United States",1860,"West 28th Street, Coney Island, Brooklyn, Kings County, New York, 11224, United States","(40.5720188, -73.993632, 0.0)",40.5720188,-73.993632,0.0
121,"East 112th st.,New York,NY,United States",1860,"East 112th Street, East Harlem, Manhattan, New York County, New York, 10029, United States","(40.7960504, -73.9433975, 0.0)",40.7960504,-73.9433975,0.0
122,"2d avenue,New York,NY,United States",1860,"2D, Porter Avenue, Fort Niagara Beach, Porter, Niagara County, New York, 14174, United States","(43.2613878, -79.0529957, 0.0)",43.2613878,-79.0529957,0.0
123,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
124,"Reade street,New York,NY ,United States",1860,"Reade Street, Tribeca, Manhattan, New York County, New York, 10013, United States","(40.7168396, -74.0106185, 0.0)",40.7168396,-74.0106185,0.0
125,"West 18th st.,New York,NY,United States",1860,"West 18th Street, Chelsea, Manhattan, New York County, New York, 10011, United States","(40.7409971, -73.9977219, 0.0)",40.7409971,-73.9977219,0.0
126,"Rose street,New York,NY,United States",1860,"Rose Street, Town of Oyster Bay, Nassau County, New York, 11714, United States","(40.731727, -73.484715, 0.0)",40.731727,-73.484715,0.0
127,"6th avenue,New York,NY,United States",1850,"6th Avenue, Hudson Square, Manhattan, New York County, New York, 10019, United States","(40.7248717, -74.0042981, 0.0)",40.7248717,-74.0042981,0.0
128,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
129,"Worth street ,New York,NY,United States",1860,"Worth Street, Lower Manhattan, Civic Center, Manhattan, New York County, New York, 10013, United States","(40.7155396, -74.0028884, 0.0)",40.7155396,-74.0028884,0.0
130,"West 36th street,New York,NY,United States",1860,"West 36th Street, Coney Island, Brooklyn, Kings County, New York, 11224, United States","(40.5724847, -74.0013023, 0.0)",40.5724847,-74.0013023,0.0
131,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
132,"Irving place,New York,NY,United States",1850,"Irving Place, Village of Menands, Town of Colonie, Albany County, New York, 12204, United States","(42.6913745, -73.7244006, 0.0)",42.6913745,-73.7244006,0.0
133,"East 18th street,New York,NY,United States",1860,"East 18th Street, Sheepshead Bay, Brooklyn, Kings County, New York, 11235, United States","(40.597028, -73.95315, 0.0)",40.597028,-73.95315,0.0
134,"West 19th st. ,New York,NY,United States",1850,"West 19th Street, Chelsea, Manhattan, New York County, New York, 10011, United States","(40.7460345, -74.0078863, 0.0)",40.7460345,-74.0078863,0.0
135,"West 44th street,New York,NY,United States",1870,"West 44th Street, Times Square, Manhattan, New York County, New York, 10036, United States","(40.7585323, -73.9888429, 0.0)",40.7585323,-73.9888429,0.0
136,"East 56th st. ,New York,NY,United States",1870,"East 56th Street, Paerdegat, Brooklyn, Kings County, New York, 11234, United States","(40.6378629, -73.9230511, 0.0)",40.6378629,-73.9230511,0.0
137,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
138,"Nassau street,New York,NY,United States",1860,"Nassau Street, Financial District, Manhattan, New York County, New York, 10038, United States","(40.7116446, -74.0059076, 0.0)",40.7116446,-74.0059076,0.0
139,"East 57th street,New York ,NY,United States",1870,"East 57th Street, Midtown East, Manhattan, New York County, New York, 10022, United States","(40.7583569, -73.9630276, 0.0)",40.7583569,-73.9630276,0.0
140,"Hudson street,New York,NY,United States",1860,"Hudson Street, Tribeca, Manhattan, New York County, New York, 10014, United States","(40.7198958, -74.0085939, 0.0)",40.7198958,-74.0085939,0.0
141,"East 57th street,New York,NY,United States",1860,"East 57th Street, Midtown East, Manhattan, New York County, New York, 10022, United States","(40.7583569, -73.9630276, 0.0)",40.7583569,-73.9630276,0.0
142,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
143,"Barclay street,New York,NY,United States",1860,"Barclay Street, Saugerties, Town of Saugerties, Ulster County, New York, 12477, United States","(42.066649, -73.945426, 0.0)",42.066649,-73.945426,0.0
144,"East 10th street,New York,NY,United States",1870,"East 10th Street, Brooklyn, Kings County, New York, 11223, United States","(40.627044, -73.966623, 0.0)",40.627044,-73.966623,0.0
146,"West 45th street,New York,NY,United States",1850,"West 45th Street, Hell's Kitchen, Manhattan, New York County, New York, 10036, United States","(40.7627398, -73.99689, 0.0)",40.7627398,-73.99689,0.0
147,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
148,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
149,"West 29th st. ,New York,NY,United States",1860,"West 29th Street, NoMad, Manhattan, New York County, New York, 10001, United States","(40.7459949, -73.9884922, 0.0)",40.7459949,-73.9884922,0.0
150,"East 20th street,New York,NY,United States",1870,"East 20th Street, Flatiron District, Manhattan, New York County, New York, 10003, United States","(40.7382917, -73.9876671, 0.0)",40.7382917,-73.9876671,0.0
151,"West 39th street,New York,NY,United States",1870,"West 39th Street, Hudson Yards, Manhattan, New York County, New York, 10018, United States","(40.7583743, -73.9983941, 0.0)",40.7583743,-73.9983941,0.0
152,"West 56th street,New York,NY,United States",1870,"West 56th Street, Hell's Kitchen, Manhattan, New York County, New York, 10019, United States","(40.7705856, -73.9941223, 0.0)",40.7705856,-73.9941223,0.0
153,"Worth street ,New York,NY,United States",1870,"Worth Street, Lower Manhattan, Civic Center, Manhattan, New York County, New York, 10013, United States","(40.7155396, -74.0028884, 0.0)",40.7155396,-74.0028884,0.0
